Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/sym-lib-table' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/sym-lib-table-2025-09-10-11-22-13'.
Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/ICPSLC24-10NA.sch' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/ICPSLC24-10NA-2025-09-10-11-22-13.sch'.
Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/ICPSLC24-10NA.kicad_pro' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/ICPSLC24-10NA-2025-09-10-11-22-13.kicad_pro'.
Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/ICPSLC24-10NA-cache.lib' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/ICPSLC24-10NA-cache-2025-09-10-11-22-13.lib'.
Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/ICPSLC24-10NA-rescue.lib' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/ICPSLC24-10NA-rescue-2025-09-10-11-22-13.lib'.
Info: Backing up file '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/ICPSLC24-10NA-rescue.dcm' to '/Users/I321993/codebase/TRADFRI-Hacking/products/ICPSLC24-10NA/schematics/rescue-backup/ICPSLC24-10NA-rescue-2025-09-10-11-22-13.dcm'.
Info: Adding library 'ICPSLC24-10NA', file '${KIPRJMOD}/ICPSLC24-10NA.lib' to project symbol library table.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol D mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol +3V3 mapped to symbol library 'ICPSLC24-10NA'.
Symbol TRADFRI mapped to symbol library 'ICPSLC24-10NA'.
Symbol SW_Push mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol L mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol Conn_01x01 mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol Conn_01x01 mapped to symbol library 'ICPSLC24-10NA'.
Symbol +24V mapped to symbol library 'ICPSLC24-10NA'.
Symbol D_Zener mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol +3V3 mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol +3V3 mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol +3V3 mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol Conn_01x04 mapped to symbol library 'ICPSLC24-10NA'.
Symbol Conn_01x01 mapped to symbol library 'ICPSLC24-10NA'.
Symbol Conn_01x01 mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol +24V mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol +24V mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol Q_NMOS_DGS mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol +24V mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol MP4410GQ-Z mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol GND mapped to symbol library 'ICPSLC24-10NA'.
Symbol R mapped to symbol library 'ICPSLC24-10NA'.
Symbol C mapped to symbol library 'ICPSLC24-10NA'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

